The total income for all orders: 98.25

All the items in the menu                         The number of times item was ordered

Iced Coffee                                                1
Orange Juice                                               0
Banana and Raspberry Smoothie                              0
Super Berry Smoothie                                       0
Bottled Water                                              0
Muesli Bircher                                             0
Iced Tea                                                   0
Tap Water                                                  1
Green Tea                                                  1
Mint Herbal Tea                                            0
Lemonade                                                   0
Coca-Cola                                                  0
Ginger Beer                                                0
Apple Juice                                                0
Latte                                                      1
Americano                                                  0
Cappuccino                                                 2
Espresso                                                   1
Mocha                                                      0
Hot Chocolate                                              0
Classic Tea                                                2
EarlGrey Tea                                               0
Soup of the Day                                            3
Tomato Cucumber and Red Onion Salad                        0
Sausage Roll                                               0
Tomato and Mozzarella panini                               0
Cheese and Ham Toastie                                     3
Cheese and Onion Toastie                                   3
Five Cheese Toastie                                        0
Vegan Breakfast Sausage Roll                               2
Bacon Breakfast Roll                                       1
porridge                                                   0
Chicken Caesar Salad                                       5
Chicken Fajita Wrap                                        0
Branded White Mug                                          0
Branded Red Water Bottle                                   0
Branded Black Flask                                        3
Brown cardboard bag                                        2
Chocolate Brownie                                          0
Cherry and Almond slice                                    0
Chocolate Coin                                             0
Sea Salt and Balsamic Vinegar Kettle Crisps                0
Chocolate Muffin                                           0
Blueberry Muffin                                           0
Pain au Chocolat                                           0
Victoria Sponge Cake                                       0
Cheese Scone                                               0
Classic Scone                                              0
Carrot Cake                                                0
Chocolate Caramel Shortbread                               0
